filename,soil_class,split,condition,season,ph,nitrogen,phosphorus,potassium,moisture,texture
poor_0000_cloudy_winter.jpg,poor,train,cloudy,winter,5.426933242065495,36.444294604297525,10.13291198510453,23.096863494244786,0.2901643175579429,rough
poor_0001_dusk_summer.jpg,poor,train,dusk,summer,5.712306262020519,38.244463096846566,22.55497215596145,29.91018725664699,0.2038258284528376,rough
poor_0002_dusk_winter.jpg,poor,train,dusk,winter,5.942352921228862,36.86096528300792,15.177901037886558,20.4287733678749,0.35955317893978284,rough
poor_0003_cloudy_summer.jpg,poor,train,cloudy,summer,4.7030055959050605,30.24872363179099,22.88570755245128,20.8322915186368,0.27409906727346556,rough
poor_0004_cloudy_monsoon.jpg,poor,train,cloudy,monsoon,5.507259185404244,30.900969500723555,20.977200470851166,16.830237152107884,0.2054731625640838,rough
poor_0005_sunny_spring.jpg,poor,train,sunny,spring,5.177155377553008,39.44822587853619,22.341737321936392,25.75365220741118,0.2432164185690581,rough
poor_0006_sunny_spring.jpg,poor,train,sunny,spring,5.7807191139671845,25.565447541054027,13.136484347125172,17.99637851726965,0.23600121509463623,rough
poor_0007_dawn_spring.jpg,poor,train,dawn,spring,5.3047116457717935,38.99373490148042,14.497689424043699,27.946228294697363,0.31733394704793566,rough
poor_0008_dawn_summer.jpg,poor,train,dawn,summer,5.896416880436414,36.379657701998866,16.404206173234904,17.39591950672718,0.21414638081913287,rough
poor_0009_cloudy_summer.jpg,poor,train,cloudy,summer,5.833108314436608,26.205153637787717,10.479913628140542,27.09266827126016,0.3400525049344414,rough
poor_0010_dawn_summer.jpg,poor,train,dawn,summer,4.852250868219293,38.1843428028702,22.008512333234556,16.114625331788627,0.3481777721064284,rough
poor_0011_dawn_summer.jpg,poor,train,dawn,summer,5.217799118823872,33.43426214328249,22.992162091405213,29.540662999645598,0.38104865592579995,rough
poor_0012_sunny_spring.jpg,poor,train,sunny,spring,5.040518190249713,30.497726059404176,10.267784701970909,21.778734132567948,0.20274825086594608,rough
poor_0013_cloudy_summer.jpg,poor,train,cloudy,summer,5.731610205138725,24.332925535498795,22.292421678334197,29.123246540433207,0.27755824502081666,rough
poor_0014_dawn_summer.jpg,poor,train,dawn,summer,5.092838904526776,30.062812657563676,15.428887622505517,15.29646849654902,0.2048561953870669,rough
poor_0015_sunny_monsoon.jpg,poor,train,sunny,monsoon,5.260470902003981,36.949466053965956,17.507945229324424,23.987548491841494,0.27284974282732954,rough
poor_0016_cloudy_spring.jpg,poor,train,cloudy,spring,5.271754802701663,23.95906111680722,18.5201979765418,23.591319965388145,0.38700321981006663,rough
poor_0017_dawn_spring.jpg,poor,train,dawn,spring,5.838623509453029,25.32138930665391,12.821458650234797,16.59085815588182,0.293507398172728,rough
poor_0018_dusk_summer.jpg,poor,train,dusk,summer,5.4507666806723325,22.27133484615039,22.2814240758954,22.875007399479486,0.2586428565675561,rough
poor_0019_sunny_winter.jpg,poor,train,sunny,winter,4.766584383371461,24.23355920949397,24.257899781158166,15.434233761531015,0.2490343966487235,rough
poor_0020_cloudy_winter.jpg,poor,train,cloudy,winter,5.844041133950577,33.96604782960208,14.217227013242868,23.716230187824927,0.2869709002731793,rough
poor_0021_dusk_spring.jpg,poor,train,dusk,spring,5.315258078113455,29.00838475667747,20.83867140275482,22.42354949794521,0.2673458832163899,rough
poor_0022_cloudy_winter.jpg,poor,train,cloudy,winter,5.013927811784161,22.79936725149661,12.165076012151292,23.96030872723673,0.2997440290246701,rough
poor_0023_cloudy_summer.jpg,poor,train,cloudy,summer,4.686663586322958,35.57605635931331,10.04032881329486,18.75968922459586,0.3877354852519359,rough
poor_0024_dusk_summer.jpg,poor,train,dusk,summer,5.775369968749212,37.00003622080233,20.332328224589943,26.159995045645363,0.31234983811096584,rough
poor_0025_dusk_spring.jpg,poor,train,dusk,spring,5.34470617836196,35.82713084304712,13.14207593330897,28.21708851180504,0.20161237553340217,rough
poor_0026_sunny_spring.jpg,poor,train,sunny,spring,4.552383752175229,22.97383956805085,13.051074635366408,22.514049949111516,0.23688064989430524,rough
poor_0027_dawn_summer.jpg,poor,train,dawn,summer,5.862515257145352,22.31881662542783,18.106457433522195,21.28384893831263,0.2546229320732976,rough
poor_0028_dawn_spring.jpg,poor,train,dawn,spring,5.714501852330977,30.177335155406237,15.423424784159218,16.432684286489714,0.3492110145489754,rough
poor_0029_sunny_monsoon.jpg,poor,train,sunny,monsoon,4.577293276239834,35.57830519984299,13.023167844066268,16.277245684182006,0.24811519594796685,rough
poor_0030_dawn_monsoon.jpg,poor,train,dawn,monsoon,5.731150301881605,27.790788063129234,12.550911251976427,19.097108291765558,0.2936490027373441,rough
poor_0031_cloudy_spring.jpg,poor,train,cloudy,spring,5.840243890310806,36.73844108548964,16.616610637980735,25.95068402461049,0.23609950025670112,rough
poor_0032_dawn_monsoon.jpg,poor,train,dawn,monsoon,4.627423902378906,35.17253577782486,18.217221581369774,20.03002745098201,0.20183897509907034,rough
poor_0033_sunny_spring.jpg,poor,train,sunny,spring,4.9345296709930135,26.57589942576551,14.987346537940423,21.520669760380528,0.30443411546158167,rough
poor_0034_cloudy_monsoon.jpg,poor,train,cloudy,monsoon,4.553969443325409,39.637028149664275,14.315748468332695,16.46234551913774,0.25856195939494797,rough
poor_0035_cloudy_winter.jpg,poor,train,cloudy,winter,4.610229454608124,25.20358682349942,22.745678016409634,24.436350862690603,0.3963684446110959,rough
poor_0036_sunny_spring.jpg,poor,train,sunny,spring,5.41852063377702,26.328313994241803,20.134357998732117,17.26594361803618,0.30752338462807777,rough
poor_0037_dawn_summer.jpg,poor,train,dawn,summer,4.906948925801583,25.63346881772226,17.271495308913018,17.255894966661504,0.22300658566505158,rough
poor_0038_dusk_spring.jpg,poor,train,dusk,spring,4.78064479949928,39.7423471445259,16.359672190280197,17.28607351523558,0.31167956621050097,rough
poor_0039_sunny_winter.jpg,poor,train,sunny,winter,5.409855196773723,21.08812673206859,20.050422567503432,29.91633978749235,0.27005184715549674,rough
poor_0040_sunny_monsoon.jpg,poor,train,sunny,monsoon,5.825654973656966,35.983310327067336,20.659744747058784,15.071678060001478,0.39844428380243824,rough
poor_0041_sunny_winter.jpg,poor,train,sunny,winter,4.898218011119947,36.98839685430319,10.197708214986863,16.250270529163558,0.363770263531913,rough
poor_0042_cloudy_spring.jpg,poor,train,cloudy,spring,5.799446085661374,34.49735909531647,11.619961905383448,29.612689109266455,0.2754353512771171,rough
poor_0043_cloudy_winter.jpg,poor,train,cloudy,winter,5.321975682510398,29.421062540080833,12.905455995772684,15.010847174346654,0.21322531331037908,rough
poor_0044_sunny_winter.jpg,poor,train,sunny,winter,5.6408963333581745,31.997823636946684,12.062806012969087,16.870024823647164,0.24321926696545568,rough
poor_0045_sunny_spring.jpg,poor,train,sunny,spring,5.87970847262674,21.816868043323577,16.056110967268534,26.948882416104304,0.2633593615268121,rough
poor_0046_sunny_summer.jpg,poor,train,sunny,summer,5.4207396215865264,27.58293375130291,19.095316715608178,26.505549009243126,0.295214205018265,rough
poor_0047_dawn_summer.jpg,poor,train,dawn,summer,5.625674343260988,22.386635026853284,12.65382592523328,20.11317755752438,0.33216674111617106,rough
poor_0048_dusk_summer.jpg,poor,train,dusk,summer,5.982354235688767,32.761237738623656,14.323960603449542,27.07797235280696,0.2460524419689717,rough
poor_0049_dusk_spring.jpg,poor,train,dusk,spring,5.601705648803082,38.15272773455919,20.698239237578612,19.073127886842116,0.24106802256906307,rough
poor_0050_sunny_winter.jpg,poor,train,sunny,winter,5.373416172118318,24.353698422203763,17.033882913827682,20.167042131913103,0.3301743786960358,rough
poor_0051_sunny_summer.jpg,poor,train,sunny,summer,4.574482097880875,20.3458085382474,22.31808318581527,24.637866582921795,0.2765917538629669,rough
poor_0052_dawn_summer.jpg,poor,train,dawn,summer,4.54700808142709,37.44938816338956,18.613380546306146,24.741334990239963,0.3102200218291651,rough
poor_0053_sunny_spring.jpg,poor,train,sunny,spring,4.985868005322045,37.28794018888527,17.650687132979073,16.39637632277302,0.22511999493637996,rough
poor_0054_sunny_spring.jpg,poor,train,sunny,spring,5.637340102818294,24.747564679017017,14.142677378514037,22.995544945316645,0.26965664625823416,rough
poor_0055_sunny_winter.jpg,poor,train,sunny,winter,5.557202812246093,39.778816572160835,13.171736416169274,19.10169669658681,0.37617643679248036,rough
poor_0056_dawn_summer.jpg,poor,train,dawn,summer,5.511203542259697,27.574950625063416,12.679876001287848,29.415469575785778,0.32663089951338664,rough
poor_0057_cloudy_monsoon.jpg,poor,train,cloudy,monsoon,5.987470696051529,36.127322425815294,22.151400145746425,27.094012167837974,0.3721515596312135,rough
poor_0058_cloudy_summer.jpg,poor,train,cloudy,summer,5.370461863370087,24.81880358900907,16.181116215825526,21.96622645621097,0.3260798151251644,rough
poor_0059_cloudy_summer.jpg,poor,train,cloudy,summer,4.7346076333786655,36.8365081348808,20.841512262420167,24.65498937194517,0.3913667858938558,rough
poor_0060_sunny_monsoon.jpg,poor,train,sunny,monsoon,5.982714222341631,33.14540939471801,12.608310102426659,25.27060341091289,0.3535251679646742,rough
poor_0061_cloudy_summer.jpg,poor,train,cloudy,summer,4.940713594525685,30.900751481707402,18.504479972096625,17.63956682173302,0.2726489807273921,rough
poor_0062_cloudy_monsoon.jpg,poor,train,cloudy,monsoon,4.5807967774344815,38.64626317370737,13.395706837334881,29.50158978905285,0.20335037306803724,rough
poor_0063_dawn_monsoon.jpg,poor,train,dawn,monsoon,5.550588882119692,25.396716717535746,21.245577522710484,18.795341435812055,0.20411294033402602,rough
poor_0064_sunny_monsoon.jpg,poor,train,sunny,monsoon,5.337400355826451,22.04035503973907,15.928562383762621,21.851235357187033,0.2324573079048373,rough
poor_0065_cloudy_monsoon.jpg,poor,train,cloudy,monsoon,4.7745541591851515,28.54609188166137,10.576088944494684,24.256963582658173,0.31457223065322404,rough
poor_0066_dawn_monsoon.jpg,poor,train,dawn,monsoon,4.92448990370636,30.369330371034195,10.698496798477558,24.146766568928705,0.3366144952458563,rough
poor_0067_sunny_monsoon.jpg,poor,train,sunny,monsoon,5.196056311888922,24.221170038286374,24.23912319982296,15.785294572122233,0.3488206129429002,rough
poor_0068_cloudy_winter.jpg,poor,train,cloudy,winter,5.0517152907109715,30.30353542734627,20.35579825702738,18.19106197631474,0.28768085502673324,rough
poor_0069_sunny_winter.jpg,poor,train,sunny,winter,4.711844148496809,37.6909642564698,10.075680727995929,18.024251176878902,0.31954568498387725,rough
poor_0070_dawn_summer.jpg,poor,train,dawn,summer,5.673735170730443,36.58242361246887,10.41549773473568,27.821098180338815,0.293379349451764,rough
poor_0071_cloudy_spring.jpg,poor,train,cloudy,spring,5.475333856791451,23.418124595342288,22.78550707700307,25.309540527032546,0.2861406238700432,rough
poor_0072_cloudy_spring.jpg,poor,train,cloudy,spring,4.8699201814985935,32.43048132586992,21.46894777090833,18.033422166883554,0.32448499979629936,rough
poor_0073_dusk_monsoon.jpg,poor,train,dusk,monsoon,5.303437827226351,27.57855354028396,18.444506805146595,19.953625195181825,0.3240601740776464,rough
poor_0074_cloudy_summer.jpg,poor,train,cloudy,summer,5.796712822824169,29.777710943333865,18.02716279672557,26.328872928345334,0.30182454508865664,rough
poor_0075_dawn_winter.jpg,poor,train,dawn,winter,4.565159895660118,37.43055284863621,18.443778448579636,23.041028551897142,0.316251773264717,rough
poor_0076_dawn_winter.jpg,poor,train,dawn,winter,5.7726263846569275,27.143234519046228,19.11498878658228,19.820618121460583,0.3154063228407523,rough
poor_0077_dusk_winter.jpg,poor,train,dusk,winter,5.784748657243696,27.728381757953986,16.442162957123685,15.42898785743446,0.3705500407822554,rough
poor_0078_cloudy_spring.jpg,poor,train,cloudy,spring,5.472168951742139,34.62101661371727,23.31452979338807,17.873372014521056,0.38411855385857313,rough
poor_0079_sunny_monsoon.jpg,poor,train,sunny,monsoon,5.3661551225050825,22.15227198036707,21.368304299230232,24.6677472400713,0.27493801873642065,rough
poor_0080_dusk_monsoon.jpg,poor,train,dusk,monsoon,5.4017449656447045,25.291825461650845,24.445712476382745,20.13901117605715,0.2437389784892262,rough
poor_0081_sunny_winter.jpg,poor,train,sunny,winter,4.542229161566704,21.50630065421589,11.35204253443485,26.905622959948555,0.3784888270728791,rough
poor_0082_cloudy_summer.jpg,poor,train,cloudy,summer,5.60878700607371,34.82472858316876,17.339166822956244,17.882633075261424,0.34035086431583583,rough
poor_0083_dawn_monsoon.jpg,poor,train,dawn,monsoon,5.020083799984074,24.183078510089064,20.27333400895016,28.644127733390143,0.3801548155696962,rough
poor_0084_dusk_monsoon.jpg,poor,train,dusk,monsoon,4.569667258728694,36.73018948691443,24.374156414038502,20.446989417250464,0.2106831538680133,rough
poor_0085_dusk_summer.jpg,poor,train,dusk,summer,4.986815959656446,20.633377480379924,15.599985971057613,15.807094780757966,0.25467743946445587,rough
poor_0086_dawn_winter.jpg,poor,train,dawn,winter,4.659839320122201,37.49022819088037,15.695385016081957,23.81350566725782,0.2071474806061027,rough
poor_0087_dawn_winter.jpg,poor,train,dawn,winter,4.978059753165529,29.368019813806686,11.056518527178433,19.54901746704781,0.22813856158427925,rough
poor_0088_dawn_spring.jpg,poor,train,dawn,spring,5.065291500103834,38.96666128271161,14.338201474066356,26.040991954997224,0.24819411544845593,rough
poor_0089_dusk_winter.jpg,poor,train,dusk,winter,4.625289840286959,35.470854216541326,17.535656600516056,24.679411960269967,0.3870474227969224,rough
poor_0090_sunny_summer.jpg,poor,train,sunny,summer,5.730031045045638,27.942948957898565,20.224567318477014,28.346225703001743,0.21698624314844187,rough
poor_0091_sunny_monsoon.jpg,poor,train,sunny,monsoon,5.484413146552649,33.12340849033749,13.658402757954816,23.285235654272004,0.34524392548732913,rough
poor_0092_dusk_winter.jpg,poor,train,dusk,winter,5.034098519708342,38.22725419927065,23.92075159990963,23.805797272805314,0.3362916072603318,rough
poor_0093_sunny_summer.jpg,poor,train,sunny,summer,5.074632898879073,29.50788058828739,22.61878304961563,23.70511751925023,0.3831958188357433,rough
poor_0094_cloudy_summer.jpg,poor,train,cloudy,summer,5.634320939778018,24.08150935345215,16.7511997303136,21.773122397815406,0.3230124066330557,rough
poor_0095_dusk_winter.jpg,poor,train,dusk,winter,5.465801129332023,36.744796388177484,21.948160794544847,27.062019146699406,0.29912394874846987,rough
poor_0096_sunny_summer.jpg,poor,train,sunny,summer,5.532561318794685,23.198380378763808,23.27222760043579,28.584930636834684,0.3096337974273662,rough
poor_0097_sunny_winter.jpg,poor,train,sunny,winter,5.568234995120569,26.396048510034227,22.2026414784141,17.841762026278197,0.2550690253228301,rough
poor_0098_dawn_monsoon.jpg,poor,train,dawn,monsoon,5.60288181344367,22.04997607180583,24.16498695410622,29.29786138043624,0.3597647213531343,rough
poor_0099_sunny_summer.jpg,poor,train,sunny,summer,5.5223637599862085,26.608728250792087,12.170707719462005,21.177159410103826,0.21652509038963424,rough
poor_0100_dawn_summer.jpg,poor,train,dawn,summer,4.783394675044402,31.138650130405203,16.028009528951703,24.620986645160375,0.3803099809833024,rough
poor_0101_sunny_summer.jpg,poor,train,sunny,summer,4.789044767018486,38.498112904999616,16.81998717814938,24.528444337606018,0.3921232892691465,rough
poor_0102_dusk_spring.jpg,poor,train,dusk,spring,4.638622139073689,28.854870472267944,16.473144017821877,19.211732595420894,0.3395725790619189,rough
poor_0103_sunny_winter.jpg,poor,train,sunny,winter,4.851773983280715,32.21775482256462,14.228034366803481,19.39820486722669,0.36313019435071164,rough
poor_0104_dusk_spring.jpg,poor,train,dusk,spring,4.683473566042235,23.593458523025536,11.943594911426743,15.113103037390488,0.34965879785377996,rough
poor_0105_dusk_summer.jpg,poor,val,dusk,summer,5.175432352791013,29.89686593329803,11.892466852441778,16.716357539603077,0.29593032025130583,rough
poor_0106_dawn_monsoon.jpg,poor,val,dawn,monsoon,5.991444217240228,32.00005334726944,20.913301179009117,23.126117508283656,0.2594028308058706,rough
poor_0107_sunny_summer.jpg,poor,val,sunny,summer,5.90828606147555,35.195474613259535,14.34552917772746,19.390025507960985,0.2726174260335522,rough
poor_0108_sunny_spring.jpg,poor,val,sunny,spring,5.836680119601352,26.810333976951597,21.720163749680594,24.14535834645133,0.24857262643072517,rough
poor_0109_dawn_monsoon.jpg,poor,val,dawn,monsoon,4.924039220366097,36.29843420780545,21.581348722357646,22.060963972574644,0.25964662780453607,rough
poor_0110_dusk_winter.jpg,poor,val,dusk,winter,5.821553567664031,35.73797898453065,15.155383788411518,22.615620951381455,0.32535786450335613,rough
poor_0111_dusk_winter.jpg,poor,val,dusk,winter,5.136547234748603,20.017508297485158,10.63004969364326,16.898554617136828,0.315257718491356,rough
poor_0112_dawn_summer.jpg,poor,val,dawn,summer,4.584620176157538,35.07296974585245,17.835636751848366,28.02228050183338,0.24526101933189676,rough
poor_0113_cloudy_summer.jpg,poor,val,cloudy,summer,5.999909243804998,29.919522251116465,12.106366281255463,23.262664072558206,0.3257765855744934,rough
poor_0114_dawn_spring.jpg,poor,val,dawn,spring,4.634206275387745,20.944908638733043,23.52111640062406,17.76383098301323,0.20113908901442026,rough
poor_0115_dawn_monsoon.jpg,poor,val,dawn,monsoon,4.88474301587949,27.132086458006082,22.59612895775912,26.837930316035195,0.38870395970490706,rough
poor_0116_dawn_summer.jpg,poor,val,dawn,summer,5.408959184891957,35.96420702874594,12.522091957929362,21.297190610934557,0.3159394955566643,rough
poor_0117_sunny_spring.jpg,poor,val,sunny,spring,5.902390159235499,32.1949300629433,15.911887717726195,19.32366311384963,0.32114980534547544,rough
poor_0118_dawn_summer.jpg,poor,val,dawn,summer,5.535990455636884,25.678079847756624,10.078615665620655,21.188094929456394,0.2836462654534989,rough
poor_0119_dawn_monsoon.jpg,poor,val,dawn,monsoon,4.9321749995348565,22.709547819890517,17.175783600162987,20.74921932604782,0.3485017008244142,rough
poor_0120_dawn_winter.jpg,poor,val,dawn,winter,5.629099937396116,33.783833634222326,16.001496481939647,15.738295335819712,0.28111676639030436,rough
poor_0121_cloudy_spring.jpg,poor,val,cloudy,spring,4.732254474124569,27.394231938867154,24.879852106790555,26.228991508470386,0.34397594129518716,rough
poor_0122_dusk_winter.jpg,poor,val,dusk,winter,4.543125004611459,25.801693575243256,23.334051558984694,16.697028261960938,0.3647096798516717,rough
poor_0123_cloudy_monsoon.jpg,poor,val,cloudy,monsoon,4.53391219859581,30.897994264029514,13.847833576322515,22.87414326675326,0.29851576638535304,rough
poor_0124_sunny_spring.jpg,poor,val,sunny,spring,5.7119975731812795,32.69936972180392,15.107014689019964,26.424975450914445,0.30146365980629936,rough
poor_0125_sunny_spring.jpg,poor,val,sunny,spring,5.890440114262489,35.813837031515256,15.53672531695045,24.956649290353404,0.34804073934385205,rough
poor_0126_dawn_spring.jpg,poor,val,dawn,spring,5.330513330681871,24.481110216955457,24.9683883013596,23.496509690946898,0.36718314796913365,rough
poor_0127_dawn_spring.jpg,poor,val,dawn,spring,5.933880376173715,23.896750514660326,13.477146167950913,24.611773151334063,0.3628047374514883,rough
poor_0128_cloudy_winter.jpg,poor,val,cloudy,winter,5.68070776014685,26.916390224696876,22.924332085818065,22.82887135899853,0.2753009266776312,rough
poor_0129_dusk_spring.jpg,poor,val,dusk,spring,4.999963953864055,21.287404929672565,24.449692837878523,28.281156247911333,0.2763388064757678,rough
poor_0130_dawn_spring.jpg,poor,val,dawn,spring,5.02021655090286,20.025777456484988,24.848021611838902,18.27388240072083,0.2898589779046417,rough
poor_0131_cloudy_winter.jpg,poor,val,cloudy,winter,5.493150708512154,23.007741155702174,12.552305735300502,15.807410474949746,0.2521539107180687,rough
poor_0132_dawn_monsoon.jpg,poor,val,dawn,monsoon,5.63981141285274,20.761414256739627,21.51824542132911,19.422141784150188,0.23672164100895488,rough
poor_0133_dawn_monsoon.jpg,poor,val,dawn,monsoon,5.186435169381993,32.28575926807266,19.44770970064618,26.583643473315448,0.39247499836975913,rough
poor_0134_cloudy_summer.jpg,poor,val,cloudy,summer,5.016885986978818,32.677378599340585,15.150776680019753,15.809174638520778,0.37849627319773954,rough
poor_0135_dawn_spring.jpg,poor,test,dawn,spring,5.387288394860815,25.364992058536487,11.524988126622409,18.764058911209933,0.3281866257454411,rough
poor_0136_cloudy_winter.jpg,poor,test,cloudy,winter,5.190767917692349,26.12692332079765,13.06438899101554,22.988669792155378,0.2067108864527676,rough
poor_0137_dusk_summer.jpg,poor,test,dusk,summer,5.866242356494568,39.88485982866902,22.786503805163534,27.289796453124758,0.20385168299491696,rough
poor_0138_cloudy_spring.jpg,poor,test,cloudy,spring,5.573915066176925,33.669924084943645,20.85915717156155,22.860422960589005,0.2641593989572745,rough
poor_0139_sunny_spring.jpg,poor,test,sunny,spring,5.013049017346489,24.941806775762423,23.93985417749336,26.402586434163883,0.29627525394324206,rough
poor_0140_sunny_spring.jpg,poor,test,sunny,spring,5.848689808574338,37.02783054269467,17.43851430029828,21.1438471282059,0.23611482187131744,rough
poor_0141_sunny_monsoon.jpg,poor,test,sunny,monsoon,4.956839214051695,24.419985207142766,13.348612293251232,20.0215103028599,0.35720971321197303,rough
poor_0142_cloudy_winter.jpg,poor,test,cloudy,winter,5.65529976689773,33.4340496262362,17.509317199627866,18.835998009643337,0.2864261584456993,rough
poor_0143_cloudy_winter.jpg,poor,test,cloudy,winter,5.774077449821294,39.601403804820805,11.945841230085126,26.006609462683244,0.39009116566373947,rough
poor_0144_dawn_spring.jpg,poor,test,dawn,spring,5.450338104084696,31.86690881568555,10.822009791204849,28.68339822348047,0.3575591900274564,rough
poor_0145_dusk_winter.jpg,poor,test,dusk,winter,5.645451820408439,39.49822113191849,10.814237895942586,19.10246507396905,0.3644023704830907,rough
poor_0146_cloudy_spring.jpg,poor,test,cloudy,spring,4.940429910089608,36.39433659597684,20.338832549638706,25.823200451340906,0.288696392733174,rough
poor_0147_sunny_spring.jpg,poor,test,sunny,spring,4.928647452555699,23.553089942321012,21.333385569312036,23.399302747990077,0.3665214705829535,rough
poor_0148_sunny_spring.jpg,poor,test,sunny,spring,5.31414524499228,24.83465397184697,24.160155207131567,20.24613266514351,0.3162052300733587,rough
poor_0149_sunny_monsoon.jpg,poor,test,sunny,monsoon,5.07147427494439,26.967257400040033,19.75061843542388,23.2830074883096,0.23990832100330328,rough
